Timestamp,Title,Age,Citizenship,Rate your skills [Python],Rate your skills [Machine learning],What is your expectation from attending this class?,What is your best favorite category to purchase online?,What is your second favorite category to purchase online?,What is you third favorite category to purchase online?
6/30/2020 21:06:41,,,You don't need to know,No Background,No Background,,,,
7/1/2020 15:21:41,Mr.,23,Singapore,Have used in a project,No Background,to gain skills,Men's Wear,Hobbies & Books,Computers & Peripherals
7/1/2020 15:38:09,Ms.,25,Taiwai,Have studied,No Background,get the knowledge about data science,Beauty & Personal Care,Women's Apparel,Food & Beverages
7/1/2020 15:38:59,Mr.,18,Singapore,No Background,No Background,Able to understand python,Computers & Peripherals,Mobile & Gadgets,Video Games
7/1/2020 15:41:46,Ms.,40,Malaysia,No Background,No Background,Clear about the role,Food & Beverages,Video Games,Jewellery & Accessories
7/1/2020 15:47:54,Mr.,23,Singapore,Have studied,Have studied,Learn more about python and machine learning,Food & Beverages,Video Games,Men's Wear
7/1/2020 16:00:57,Ms.,22,Taiwan,Have studied,No Background,Learn more useful functions in Python.,Hobbies & Books,Beauty & Personal Care,Food & Beverages
7/1/2020 16:09:39,Mr.,21,Singapore,Have studied,No Background,More experience in machine learning using python,Hobbies & Books,Mobile & Gadgets,Food & Beverages
7/1/2020 16:10:44,Mr.,22,Indonesia,Have studied,Have studied,Skillup for python,Hobbies & Books,Computers & Peripherals,Mobile & Gadgets
7/1/2020 16:11:12,Mr.,19,Philippines,No Background,No Background,Basics and Fundamentals of Python,Computers & Peripherals,Video Games,Mobile & Gadgets
7/1/2020 16:29:04,Mr.,26,Singapore,No Background,No Background,To get a preliminary understanding of Python and its use in Data Science (e.g. Why particularly Python over other programming languages that makes it so special for data science and ML?),Food & Beverages,Video Games,Watches
7/1/2020 16:40:42,Mr.,16,Singapore,Have studied,Have studied,To learn more,Computers & Peripherals,Mobile & Gadgets,Food & Beverages
7/1/2020 16:54:51,Mr.,29,Thailand,Have studied,No Background,Some knowledge,Video Games,Hobbies & Books,Computers & Peripherals
7/1/2020 16:59:52,Mr.,40,Singapore PR,Have studied,Have studied,Prepare for Shopee competition,Food & Beverages,Men's Wear,Mobile & Gadgets
7/1/2020 17:16:03,Ms.,23,Singapore,No Background,No Background,To learn basic python,Mobile & Gadgets,Beauty & Personal Care,Food & Beverages
7/1/2020 17:16:27,Mr.,19,Indonesia,Have used in a project,Have studied,Know more with Machine Learning,Computers & Peripherals,Mobile & Gadgets,Hobbies & Books
7/1/2020 17:18:40,Mr.,19,Indonesia,Have studied,Have studied,I want to influence my self and learn something different from my class at university.,Mobile & Gadgets,Men's Wear,Computers & Peripherals
7/1/2020 17:27:49,Mr.,25,Singapore,Have studied,Have studied,To learn and reinforce fundamentals,Computers & Peripherals,Mobile & Gadgets,Food & Beverages
7/1/2020 17:28:17,Ms.,19,Indonesia,"Have studied, Have used in a project","Have studied, Have used in a project",I will be able to master Python for Data Science since I am eagerly to learn it to do some projects given by my college and I hope I can learn it furthermore to make it as part of my career in the future,Computers & Peripherals,Jewellery & Accessories,Mobile & Gadgets
7/1/2020 17:36:06,Ms.,23,Singapore,Have studied,No Background,Learn more python,Hobbies & Books,Beauty & Personal Care,Computers & Peripherals
7/1/2020 17:40:51,Mr.,45,Singapore,No Background,No Background,To learn more abt python,Food & Beverages,Mobile & Gadgets,Hobbies & Books
7/1/2020 17:41:26,Ms.,20,Singapore,Have studied,No Background,-,Food & Beverages,Beauty & Personal Care,Mobile & Gadgets
7/1/2020 17:44:02,Ms.,22,Singapore,Have studied,No Background,Learn,Jewellery & Accessories,Mobile & Gadgets,Women's Apparel
7/1/2020 17:45:12,Ms.,21,Singapore,No Background,No Background,Learn and apply,Jewellery & Accessories,Hobbies & Books,Food & Beverages
7/1/2020 17:49:24,Mr.,23,Singapore,Have studied,No Background,Learn,Computers & Peripherals,Hobbies & Books,Mobile & Gadgets
7/1/2020 17:56:15,Mr.,18,Philippines,Have studied,Have studied,A beginner-friendly Data Science class.,Mobile & Gadgets,Food & Beverages,Men's Wear
7/1/2020 17:57:01,Ms.,18,Indonesia,Have used in a project,Have used in a project,Learn more about python,Mobile & Gadgets,Computers & Peripherals,Food & Beverages
7/1/2020 17:58:28,Ms.,19,Philippines,No Background,No Background,Will have a general overview about Python and its uses.,Beauty & Personal Care,Food & Beverages,Computers & Peripherals
7/1/2020 18:02:02,Ms.,20,Indonesia,Have studied,Have studied,to gain knowledge regarding the given theme and apply it for future study or projects.,Mobile & Gadgets,Beauty & Personal Care,Hobbies & Books
7/1/2020 18:02:21,Mr.,20,Philippines,No Background,No Background,I will learn,Mobile & Gadgets,Video Games,Men's Wear
7/1/2020 18:04:49,Ms.,20,Malaysia,Have studied,No Background,know how to code with python for machine learning,Food & Beverages,Women's Apparel,Mobile & Gadgets
7/1/2020 18:13:50,Ms.,22,Singapore,No Background,No Background,Basic introduction of python and ML,Beauty & Personal Care,Women's Apparel,Jewellery & Accessories
7/1/2020 18:16:49,Ms.,23,Malaysia,No Background,No Background,I can familiar with Python,Hobbies & Books,Mobile & Gadgets,Beauty & Personal Care
7/1/2020 18:34:49,Ms.,26,Singapore,Have studied,No Background,To improve my knowledge about Python since I am still at beginner level.,Hobbies & Books,Beauty & Personal Care,Women's Apparel
7/1/2020 18:41:41,Mr.,37,Malaysia,Have studied,Have studied,learn the tensorflow/keras command and preprare data for training,Computers & Peripherals,Hobbies & Books,Men's Wear
7/1/2020 18:42:59,Mr.,38,Malaysia,Have used in a project,Have used in a project,.,Computers & Peripherals,Mobile & Gadgets,Video Games
7/1/2020 19:03:06,Mr.,21,Singapore,Have studied,No Background,"Not basic syntax, but will learn something new",Video Games,Hobbies & Books,Computers & Peripherals
7/1/2020 19:18:19,Ms.,19,Malaysia,Have studied,No Background,Understand Data Science coding using Python,Women's Apparel,Jewellery & Accessories,Beauty & Personal Care
7/1/2020 19:18:26,Ms.,21,Indonesia,Have studied,No Background,Pro,Hobbies & Books,Beauty & Personal Care,Watches
7/1/2020 19:22:56,Ms.,22,Indonesia,Have studied,Have studied,Practice coding in Python,Beauty & Personal Care,Women's Apparel,Hobbies & Books
7/1/2020 19:32:33,Ms.,19,Indonesia,Have studied,No Background,i can understand more about python,Beauty & Personal Care,Women's Apparel,Food & Beverages
7/1/2020 19:36:09,Ms.,28,Singapore,"Have studied, Have used in a project","Have studied, Have used in a project",I hope to learn more from this course,Computers & Peripherals,Hobbies & Books,Mobile & Gadgets
7/1/2020 19:36:58,Ms.,21,Singapore,Have studied,No Background,I hope to gain more knowledge in python,Beauty & Personal Care,Food & Beverages,Computers & Peripherals
7/1/2020 19:38:30,Ms.,35,Malaysia,No Background,No Background,To gain some knowledge about the Phytonn and machine language,Women's Apparel,Computers & Peripherals,Food & Beverages
7/1/2020 19:39:07,Ms.,39,Malaysia,No Background,No Background,How to use python in machine learning,Beauty & Personal Care,Women's Apparel,Hobbies & Books
7/1/2020 19:41:44,Mr.,19,Indonesia,Have studied,Have studied,With this training.. I hope all attendants can be more familiar with Python,Food & Beverages,Mobile & Gadgets,Hobbies & Books
7/1/2020 19:42:54,Mr.,20,Indonesia,Have studied,No Background,Add my experience about logic and programming,Mobile & Gadgets,Video Games,Hobbies & Books
7/1/2020 19:45:41,Mr.,20,Indonesia,No Background,No Background,i learn something new about python and machine learning,Video Games,Computers & Peripherals,Food & Beverages
7/1/2020 19:46:19,Ms.,32,Thailand,Have used in a project,Have used in a project,Learning Example in real world,Food & Beverages,Hobbies & Books,Food & Beverages
7/1/2020 19:48:21,Ms.,20,Indonesia,No Background,"Have studied, Have used in a project",Gain more knowledge about Python so I can use it for my future projects.,Beauty & Personal Care,Food & Beverages,Women's Apparel
7/1/2020 19:49:24,Ms.,32,Thailand,Have used in a project,Have used in a project,Learning example in real world,Food & Beverages,Hobbies & Books,Beauty & Personal Care
7/1/2020 19:51:25,Mr.,25,Malaysia,Have studied,No Background,To be more familiar in using data science concepts to solve real world problems and provide solution from a consulting stand point.,Food & Beverages,Men's Wear,Hobbies & Books
7/1/2020 19:53:42,Ms.,20,Singapore,Have studied,No Background,learn python,Food & Beverages,Beauty & Personal Care,Jewellery & Accessories
7/1/2020 20:03:32,Ms.,27,Malaysia,No Background,No Background,Learn the basics of Python,Computers & Peripherals,Video Games,Hobbies & Books
7/1/2020 20:07:29,Mr.,26,Taiwai,No Background,No Background,know how to use Python,Mobile & Gadgets,Watches,Video Games
7/1/2020 20:10:50,Mr.,20,Indonesia,Have studied,Have studied,Learning something new,Hobbies & Books,Men's Wear,Mobile & Gadgets
7/1/2020 20:22:30,Mr.,22,Philippines,Have used in a project,Have used in a project,Supplement my knowledge in python,Food & Beverages,Beauty & Personal Care,Men's Wear
7/1/2020 20:23:07,Mr.,22,Singapore,Have used in a project,Have used in a project,Learn more about DS,Men's Wear,Hobbies & Books,Mobile & Gadgets
7/1/2020 20:23:08,Ms.,26,Singapore,Have studied,No Background,to learn about python usage in data science,Food & Beverages,Beauty & Personal Care,Women's Apparel
7/1/2020 20:32:57,Mr.,19,Indonesia,Have studied,No Background,Being able to implement what I've learned in the class to small projects or as a foundation for future learning,Video Games,Computers & Peripherals,Hobbies & Books
7/1/2020 20:38:09,Mr.,29,Singapore,Have studied,No Background,For practice and familiarization,Mobile & Gadgets,Video Games,Computers & Peripherals
7/1/2020 20:50:42,Ms.,21,Singapore,No Background,No Background,NIL,Hobbies & Books,Beauty & Personal Care,Women's Apparel
7/1/2020 20:54:26,Ms.,21,Thailand,Have studied,Have studied,Be able to code in python for data science,Hobbies & Books,Beauty & Personal Care,Mobile & Gadgets
7/1/2020 21:05:44,Mr.,21,Singapore,Have used in a project,No Background,Python Refresher,Mobile & Gadgets,Video Games,Computers & Peripherals
7/1/2020 21:09:56,Mr.,21,Vietnam,Have studied,Have studied,Learn more about Python to use in data science field,Video Games,Mobile & Gadgets,Hobbies & Books
7/1/2020 21:13:14,Mr.,24,Malaysia,Have used in a project,Have used in a project,Improve Python,Computers & Peripherals,Food & Beverages,Mobile & Gadgets
7/1/2020 21:24:28,Mr.,28,Malaysia,Have used in a project,Have studied,no expectations. will absorb all.,Computers & Peripherals,Men's Wear,Mobile & Gadgets
7/1/2020 21:36:05,Ms.,22,Taiwan,Have studied,Have studied,learn to use python in a project,Video Games,Beauty & Personal Care,Computers & Peripherals
7/1/2020 21:48:50,Ms.,20,Malaysia,"No Background, Have used in a project",No Background,Learning functions and have a deeper understanding in loops and variables.,Hobbies & Books,Jewellery & Accessories,Women's Apparel
7/1/2020 21:53:40,Ms.,28,Indonesia,No Background,No Background,Learning essential feature in python,Beauty & Personal Care,Women's Apparel,Food & Beverages
7/1/2020 22:25:17,Ms.,20,Malaysia,Have studied,Have studied,Have a deep understanding of data science,Mobile & Gadgets,Beauty & Personal Care,Computers & Peripherals
7/1/2020 22:39:57,Mr.,19,Indonesia,Have used in a project,Have studied,I can improve my skill,Computers & Peripherals,Food & Beverages,Mobile & Gadgets
7/1/2020 22:41:12,Ms.,24,Malaysia,No Background,No Background,know how to apply python,Food & Beverages,Women's Apparel,Beauty & Personal Care
7/1/2020 23:05:08,Mr.,28,Singapore,Have studied,No Background,Enhance knowledge in python,Food & Beverages,Men's Wear,Mobile & Gadgets
7/1/2020 23:22:46,Ms.,23,Singapore,Have studied,No Background,To apply coding,Beauty & Personal Care,Food & Beverages,Women's Apparel
7/1/2020 23:32:54,Mr.,17,Indonesia,Have used in a project,Have studied,Mastering Python even more,Food & Beverages,Mobile & Gadgets,Computers & Peripherals
7/2/2020 1:18:17,Mr.,21,Myanmar,"Have studied, Have used in a project",Have studied,Can gain some inspects,Computers & Peripherals,Computers & Peripherals,Mobile & Gadgets
7/2/2020 1:45:58,Mr.,22,Thailand,Have used in a project,Have used in a project,Understanding and knowledge especially about python for data science.,Computers & Peripherals,Beauty & Personal Care,Food & Beverages
7/2/2020 2:05:20,Mr.,22,Singapore,No Background,No Background,to have some experience and knowledge,Men's Wear,Food & Beverages,Hobbies & Books
7/2/2020 7:15:04,Mr.,28,Indonesia,Have used in a project,Have used in a project,know the material,Computers & Peripherals,Video Games,Mobile & Gadgets
7/2/2020 7:41:29,Mr.,30,Malaysia,Have used in a project,Have used in a project,theory and application to real world problems,Men's Wear,Food & Beverages,Beauty & Personal Care
7/2/2020 8:26:11,Ms.,24,Taiwan,Have used in a project,Have used in a project,"live coding, more and more practice, description",Hobbies & Books,Women's Apparel,Beauty & Personal Care
7/2/2020 9:16:17,Ms.,21,China,Have studied,No Background,learning python,Women's Apparel,Hobbies & Books,Food & Beverages
7/2/2020 9:42:54,Ms.,19,Singapore,No Background,No Background,To learn more about python and machine learning,Computers & Peripherals,Hobbies & Books,Food & Beverages
7/2/2020 9:43:43,Ms.,19,Malaysia,Have studied,No Background,Become more familiar with python,Women's Apparel,Hobbies & Books,Jewellery & Accessories
7/2/2020 9:49:09,Mr.,22,Philippines,Have used in a project,Have studied,gain more knowledge,Computers & Peripherals,Food & Beverages,Men's Wear
7/2/2020 10:28:43,Mr.,23,Singapore,Have studied,Have studied,Gain a more efficient way of handling data compared to what i currently know,Food & Beverages,Mobile & Gadgets,Video Games
7/2/2020 10:35:05,Ms.,26,Thailand,Have used in a project,Have used in a project,intermidiat python,Watches,Beauty & Personal Care,Food & Beverages
7/2/2020 10:58:09,Mr.,20,Malaysia,"Have studied, Have used in a project",No Background,Learn how to incorporate python in Machine learning,Men's Wear,Mobile & Gadgets,Computers & Peripherals
7/2/2020 11:00:08,Mr.,20,Taiwan,Have studied,No Background,learn basic data science skill,Hobbies & Books,Computers & Peripherals,Video Games
7/2/2020 11:02:34,Mr.,23,Indonesia,Have studied,No Background,I will increase my basic skill in data science with python,Food & Beverages,Mobile & Gadgets,Video Games
7/2/2020 11:03:43,Ms.,20,Malaysia,Have studied,No Background,Learn how to use bot,Food & Beverages,Women's Apparel,Hobbies & Books
7/2/2020 11:05:00,Ms.,16,Singapore,Have used in a project,No Background,to learn about python in data science,Beauty & Personal Care,Women's Apparel,Hobbies & Books
7/2/2020 11:13:24,Ms.,35,Singapore,Have used in a project,Have studied,just refresh on fundamentals,Computers & Peripherals,Mobile & Gadgets,Food & Beverages
7/2/2020 11:20:09,Mr.,22,Singapore,Have studied,No Background,to do well in machine learning,Mobile & Gadgets,Men's Wear,Computers & Peripherals
7/2/2020 11:35:10,Mr.,27,Indonesia,No Background,No Background,Knowledge on the fundamentals of the language to use from a Data Science perspective,Food & Beverages,Men's Wear,Hobbies & Books
7/2/2020 12:01:56,Mr.,17,Malaysia,Regularly use at work,Have used in a project,To learn the practical use of data science and machine learning,Food & Beverages,Video Games,Mobile & Gadgets
7/2/2020 12:38:29,Mr.,18,Vietnam,Have studied,Have studied,I expect to understand everything related to this class.,Video Games,Video Games,Video Games
7/2/2020 12:40:33,Ms.,21,Indonesia,Have studied,Have studied,More understand about python for data science,Beauty & Personal Care,Hobbies & Books,Food & Beverages
7/2/2020 12:48:01,Ms.,21,Malaysia,Have studied,No Background,Learn new techniques,Women's Apparel,Jewellery & Accessories,Beauty & Personal Care
7/2/2020 12:59:03,Ms.,27,Indonesia,No Background,No Background,No expectation,Beauty & Personal Care,Mobile & Gadgets,Computers & Peripherals
7/2/2020 13:01:51,Mr.,25,Singapore,No Background,Have studied,Understanding Python,Men's Wear,Video Games,Mobile & Gadgets
7/2/2020 13:31:16,Mr.,19,Indonesia,Have studied,Have studied,"learn and gain experience
about python and machine learning",Computers & Peripherals,Mobile & Gadgets,Food & Beverages
7/2/2020 13:36:54,Mr.,20,Thailand,Have studied,No Background,I want to be able to use python more efficiently.,Video Games,Hobbies & Books,Food & Beverages
7/2/2020 14:04:46,Mr.,19,Indonesia,Have studied,No Background,Learning more about using python for data science purposes,Video Games,Men's Wear,Food & Beverages
7/2/2020 14:30:39,Mr.,32,Taiwai,Have studied,No Background,To learn more about Python in Data science,Video Games,Computers & Peripherals,Hobbies & Books
7/2/2020 14:41:36,Ms.,25,Taiwai,Have used in a project,No Background,Basic Python,Jewellery & Accessories,Beauty & Personal Care,Food & Beverages
7/2/2020 14:44:45,Mr.,18,Indonesia,Have studied,No Background,Have a basic foundation about machine learning,Food & Beverages,Computers & Peripherals,Hobbies & Books
7/2/2020 15:07:20,Ms.,19,Singapore,No Background,No Background,learning some basics on python,Women's Apparel,Hobbies & Books,Beauty & Personal Care
7/2/2020 15:10:47,Ms.,26,Malaysia,No Background,No Background,Learn Python programming language,Hobbies & Books,Women's Apparel,Beauty & Personal Care
7/2/2020 15:40:03,Mr.,18,Indonesia,Have studied,No Background,able to implement phyton in machine learning,Men's Wear,Food & Beverages,Watches
7/2/2020 15:51:41,Mr.,22,Singapore,Have studied,No Background,Learn more about real world python applications,Mobile & Gadgets,Video Games,Computers & Peripherals
7/2/2020 16:30:26,Ms.,22,Malaysia,No Background,No Background,Learn something new,Mobile & Gadgets,Hobbies & Books,Women's Apparel
7/2/2020 16:34:05,Mr.,24,Singapore,"Have studied, Have used in a project",No Background,Nil,Hobbies & Books,Mobile & Gadgets,Computers & Peripherals
7/2/2020 16:53:34,Ms.,20,Singapore,Have studied,No Background,To have a deeper understanding in Python! Because I've only learnt about Python but now how it can be used in Data Science,Women's Apparel,Jewellery & Accessories,Hobbies & Books
7/2/2020 17:01:45,Mr.,21,Singapore,Have studied,No Background,Learning the basics to be able to do something,Video Games,Food & Beverages,Mobile & Gadgets
7/2/2020 17:24:35,Ms.,19,Indonesia,Have studied,No Background,Improving my knowledge in Python,Hobbies & Books,Food & Beverages,Women's Apparel
7/2/2020 18:15:29,Mr.,22,Indonesia,"Have studied, Have used in a project","Have studied, Have used in a project",getting to know more about machine learning advanced fundamentals,Beauty & Personal Care,Men's Wear,Video Games
7/2/2020 18:33:32,Mr.,18,Indonesia,Have studied,No Background,get to know more about python,Computers & Peripherals,Men's Wear,Video Games
7/2/2020 18:37:29,Ms.,20,Singapore,Have studied,No Background,Gain a better knowledge about looping after the class,Women's Apparel,Jewellery & Accessories,Beauty & Personal Care
7/2/2020 18:38:02,Mr.,16,Indonesia,Have studied,No Background,-,Hobbies & Books,Computers & Peripherals,Men's Wear
7/2/2020 18:41:31,Mr.,18,Indonesia,Have used in a project,Have studied,Know more about Python and ML,Hobbies & Books,Mobile & Gadgets,Food & Beverages
7/2/2020 18:42:51,Ms.,35,Thailand,Have studied,Have studied,N/A,Food & Beverages,Hobbies & Books,Mobile & Gadgets
7/2/2020 18:51:43,Ms.,20,Indonesia,"Have studied, Have used in a project","Have studied, Have used in a project",understand how to use loop and condition better in phyton,Hobbies & Books,Food & Beverages,Beauty & Personal Care
7/2/2020 19:02:39,Ms.,20,Malaysia,No Background,No Background,learn python in data science,Women's Apparel,Beauty & Personal Care,Food & Beverages
7/2/2020 19:16:08,Mr.,19,Malaysia,Have studied,No Background,Get more familiarized with Python writeups,Computers & Peripherals,Video Games,Mobile & Gadgets
7/2/2020 19:22:52,Ms.,20,Malaysia,Have studied,Have studied,learn data science using python,Mobile & Gadgets,Beauty & Personal Care,Food & Beverages
7/2/2020 20:22:29,Mr.,20,Malaysia,Have studied,No Background,Clear notes and teaching,Food & Beverages,Video Games,Men's Wear
7/2/2020 20:28:27,Mr.,20,Malaysia,No Background,No Background,learn the fundamentals,Mobile & Gadgets,Computers & Peripherals,Video Games
7/2/2020 20:30:01,Ms.,20,Singapore,Have studied,No Background,using python for data science,Women's Apparel,Food & Beverages,Hobbies & Books
7/2/2020 20:34:40,Ms.,42,Singapore,No Background,No Background,To be able to code using python in breeze.,Beauty & Personal Care,Computers & Peripherals,Food & Beverages
7/2/2020 20:43:43,Ms.,19,Thailand,Have studied,No Background,My expectation is to understand more about python and data science.,Beauty & Personal Care,Hobbies & Books,Jewellery & Accessories
7/2/2020 21:10:16,Ms.,21,Malaysia,Have studied,Have studied,Know more about Python,Beauty & Personal Care,Computers & Peripherals,Food & Beverages
7/2/2020 21:23:38,Mr.,21,Taiwai,Have used in a project,Have studied,More things about ML. More data processing knowledge is better.,Computers & Peripherals,Watches,Men's Wear
