Timestamp,Title,Age,Citizenship,Rate your skills [Python],Rate your skills [Machine learning],What is your expectation from attending this class?,What is your best favorite category to purchase online?,What is your second favorite category to purchase online?,What is you third favorite category to purchase online?
7/2/2020 21:24:44,Ms.,20,Singapore,Have studied,No Background,Easy to follow instructions and slides,Beauty & Personal Care,Hobbies & Books,Food & Beverages
7/2/2020 21:25:30,Ms.,20,Taiwai,Have studied,No Background,"Learn fundamentals of Python, and hope use these basics to prepare for the more  advanced courses",Hobbies & Books,Women's Apparel,Beauty & Personal Care
7/2/2020 21:38:10,Mr.,23,Singapore,Have studied,No Background,Learn more about data science,Computers & Peripherals,Mobile & Gadgets,Mobile & Gadgets
7/2/2020 22:03:32,Ms.,23,China,No Background,No Background,learn some basics about Python,Beauty & Personal Care,Women's Apparel,Food & Beverages
7/2/2020 22:24:20,Mr.,33,Taiwan,Have used in a project,Have studied,learn how to detect human in photo,Beauty & Personal Care,Beauty & Personal Care,Beauty & Personal Care
7/2/2020 22:40:25,Ms.,21,Singapore,Have studied,No Background,I hope to learn how python is applied in data science,Food & Beverages,Mobile & Gadgets,Women's Apparel
7/2/2020 22:41:34,Ms.,23,Singapore,Have studied,No Background,Learn python,Beauty & Personal Care,Mobile & Gadgets,Video Games
7/2/2020 22:42:05,Ms.,20,Singapore,Have studied,No Background,Learn more about python and its usage in the area of Data science.,Beauty & Personal Care,Hobbies & Books,Women's Apparel
7/2/2020 22:42:12,Mr.,46,Thailand,Have used in a project,Have studied,Learn more about Data Science,Computers & Peripherals,Hobbies & Books,Mobile & Gadgets
7/2/2020 22:42:13,Mr.,25,Indonesia,No Background,No Background,Can do programming in python,Men's Wear,Mobile & Gadgets,Computers & Peripherals
7/2/2020 22:42:23,Mr.,23,Thailand,Have studied,Have studied,Gain technical know-how on using libraries like scikit learn or others to create machine learning models.,Watches,Computers & Peripherals,Men's Wear
7/2/2020 22:43:27,Mr.,22,Philippines,Have studied,No Background,Nothing,Hobbies & Books,Men's Wear,Watches
7/2/2020 22:44:50,Mr.,25,Thailand,Have used in a project,Have used in a project,Learn  and practice new knowledge,Men's Wear,Computers & Peripherals,Mobile & Gadgets
7/2/2020 22:45:06,Mr.,20,Indonesia,Have studied,No Background,get to kow python data science better,Computers & Peripherals,Mobile & Gadgets,Beauty & Personal Care
7/2/2020 22:45:27,Mr.,32,Taiwai,Have used in a project,Have used in a project,"Something new, especially for ML usage",Computers & Peripherals,Hobbies & Books,Mobile & Gadgets
7/2/2020 22:46:52,Mr.,24,Singapore,Have used in a project,Have used in a project,As a revision for python syntax,Computers & Peripherals,Mobile & Gadgets,Video Games
7/2/2020 22:47:39,Ms.,21,Malaysia,No Background,No Background,Learn and develop something new,Mobile & Gadgets,Hobbies & Books,Beauty & Personal Care
7/2/2020 22:48:08,Ms.,20,Singapore,Have studied,No Background,"Learn things useful for class, easy to follow",Women's Apparel,Jewellery & Accessories,Hobbies & Books
7/2/2020 22:48:10,Ms.,20,Indonesia,Have used in a project,No Background,Knowledge,Hobbies & Books,Food & Beverages,Mobile & Gadgets
7/2/2020 22:48:14,Mr.,26,Singapore,Have used in a project,Have used in a project,na,Beauty & Personal Care,Hobbies & Books,Mobile & Gadgets
7/2/2020 22:48:53,Mr.,22,Singapore,Have studied,No Background,Get some exposure,Computers & Peripherals,Hobbies & Books,Men's Wear
7/2/2020 22:50:33,Ms.,28,Indonesia,Have used in a project,Have used in a project,Learning something new about python,Hobbies & Books,Women's Apparel,Food & Beverages
7/2/2020 22:50:45,Ms.,21,Singapore,No Background,No Background,To learn how to use coding knowledge in data science,Women's Apparel,Food & Beverages,Hobbies & Books
7/2/2020 22:52:08,Ms.,20,Malaysia,No Background,No Background,Learn some basic Python skills,Women's Apparel,Beauty & Personal Care,Mobile & Gadgets
7/2/2020 22:52:46,Ms.,21,Thailand,Have studied,Have studied,More understanding and able to adapt with the project or working in the future,Beauty & Personal Care,Food & Beverages,Mobile & Gadgets
7/2/2020 22:53:08,Mr.,21,Malaysia,No Background,Have studied,Able to learn something new,Mobile & Gadgets,Food & Beverages,Computers & Peripherals
7/2/2020 22:53:54,Ms.,23,Singapore,No Background,No Background,Learn basic coding,Hobbies & Books,Food & Beverages,Mobile & Gadgets
7/2/2020 22:53:58,Ms.,24,Indonesia,Have studied,Have used in a project,Know more about this topic,Women's Apparel,Beauty & Personal Care,Jewellery & Accessories
7/2/2020 22:54:58,Ms.,23,Singapore,Have used in a project,Have studied,not sure,Food & Beverages,Beauty & Personal Care,Hobbies & Books
7/2/2020 22:55:07,Ms.,20,Malaysia,Have studied,Have studied,-,Hobbies & Books,Mobile & Gadgets,Jewellery & Accessories
7/2/2020 22:56:56,Ms.,21,Malaysia,Have studied,Have used in a project,Have a deeper knowledge about Python and able to utilise it more efficiently,Beauty & Personal Care,Hobbies & Books,Women's Apparel
7/2/2020 22:58:46,Mr.,23,Singapore,Regularly use at work,Have used in a project,Learning more indepth integration of machine learning and computer vision for projects that I am working on,Men's Wear,Hobbies & Books,Computers & Peripherals
7/2/2020 22:59:37,Ms.,30,Indonesia,No Background,No Background,to improve skill and knowledge in data science,Beauty & Personal Care,Hobbies & Books,Food & Beverages
7/2/2020 23:02:45,Ms.,21,Singapore,Have studied,No Background,Better understanding,Beauty & Personal Care,Women's Apparel,Jewellery & Accessories
7/2/2020 23:06:22,Mr.,23,Philippines,Have used in a project,Have studied,"Learn, and receive some materials",Computers & Peripherals,Mobile & Gadgets,Jewellery & Accessories
7/2/2020 23:09:21,Ms.,22,Malaysia,Have studied,No Background,More python skills,Hobbies & Books,Beauty & Personal Care,Computers & Peripherals
7/2/2020 23:09:46,Mr.,24,Malaysia,Have used in a project,No Background,Learn something,Computers & Peripherals,Computers & Peripherals,Food & Beverages
7/2/2020 23:14:34,Mr.,16,Malaysia,Have studied,No Background,to learn more about the usage of python and machine learning as im interested in it,Computers & Peripherals,Mobile & Gadgets,Jewellery & Accessories
7/2/2020 23:17:29,Ms.,0,Malaysia,No Background,Have studied,To learn,Mobile & Gadgets,Hobbies & Books,Beauty & Personal Care
7/2/2020 23:18:11,Ms.,23,Taiwai,Have used in a project,No Background,How to build an image classification model in Python?,Beauty & Personal Care,Food & Beverages,Women's Apparel
7/2/2020 23:28:23,Ms.,19,Singapore,Have studied,No Background,Familiarise with python and gain some basic knowledge about data science,Women's Apparel,Food & Beverages,Hobbies & Books
7/2/2020 23:29:54,Ms.,23,Taiwan,Have studied,No Background,Learn anything,Beauty & Personal Care,Hobbies & Books,Women's Apparel
7/2/2020 23:31:35,Mr.,22,Indonesia,Have studied,Have used in a project,To be pro in pandas and numpy,Food & Beverages,Men's Wear,Video Games
7/2/2020 23:32:46,Mr.,25,Singapore,Have studied,No Background,Solidify my fundamentals and confidence to work on future projects,Computers & Peripherals,Mobile & Gadgets,Video Games
7/2/2020 23:33:55,Ms.,23,Indonesia,Have studied,No Background,The training is appropriate for beginner,Food & Beverages,Beauty & Personal Care,Computers & Peripherals
7/2/2020 23:34:14,Ms.,33,Taiwai,Have used in a project,Have used in a project,Boosting python skills,Food & Beverages,Hobbies & Books,Beauty & Personal Care
7/2/2020 23:42:53,Ms.,28,Taiwai,"No Background, Have used in a project",No Background,Useful technique of python in data science,Women's Apparel,Beauty & Personal Care,Hobbies & Books
7/2/2020 23:44:25,Mr.,38,Malaysia,Have studied,Have studied,Practical skills,Hobbies & Books,Food & Beverages,Mobile & Gadgets
7/2/2020 23:44:48,Ms.,24,Singapore,Have studied,No Background,Build up on my python skills for Data science,Food & Beverages,Beauty & Personal Care,Women's Apparel
7/2/2020 23:55:01,Mr.,21,Singapore,Have studied,Have studied,Learn how to make models,Video Games,Hobbies & Books,Mobile & Gadgets
7/3/2020 0:07:17,Ms.,23,Singapore,Have studied,No Background,"To learn how to write scripts from a data science perspective, and learn more about how Python is used in Data science",Mobile & Gadgets,Video Games,Computers & Peripherals
7/3/2020 0:14:53,Ms.,21,Vietnam,Have studied,Have used in a project,Knowledge,Beauty & Personal Care,Food & Beverages,Computers & Peripherals
7/3/2020 0:17:29,Ms.,26,Taiwai,Have studied,Have studied,learn how to use python in practical cases and works,Hobbies & Books,Beauty & Personal Care,Computers & Peripherals
7/3/2020 0:38:24,Mr.,23,Bangladesh,Have used in a project,No Background,Learn to use python for machine learning.,Computers & Peripherals,Mobile & Gadgets,Men's Wear
7/3/2020 0:49:43,Mr.,23,Malaysia,Have studied,Have studied,Strengthen Python fundamental,Hobbies & Books,Computers & Peripherals,Men's Wear
7/3/2020 1:06:16,Ms.,34,Hongkong,Have used in a project,Have used in a project,Refreshing the fundamental,Food & Beverages,Computers & Peripherals,Hobbies & Books
7/3/2020 1:11:26,Mr.,22,Indonesia,Have studied,Have studied,get to know better understanding to machine learning,Video Games,Computers & Peripherals,Men's Wear
7/3/2020 1:17:45,Mr.,29,Indonesia,Have studied,Have studied,Allows me to better understand data science,Computers & Peripherals,Mobile & Gadgets,Food & Beverages
7/3/2020 1:42:51,Mr.,40,Singapore,Have studied,No Background,"To understand how Python is being used for data science, what are the associated libraries to use etc",Hobbies & Books,Video Games,Watches
7/3/2020 2:14:15,Mr.,25,Singapore,Have used in a project,Have used in a project,Learn,Mobile & Gadgets,Computers & Peripherals,Video Games
7/3/2020 2:19:13,Mr.,22,Malaysia,Have studied,Have studied,To learn about current trends in Python programming for Data Science,Video Games,Mobile & Gadgets,Men's Wear
7/3/2020 2:41:01,Ms.,27,Malaysia,No Background,No Background,Learn from basic,Hobbies & Books,Women's Apparel,Food & Beverages
7/3/2020 4:15:38,Mr.,36,Philippines,Have studied,Have studied,Practical examples,Hobbies & Books,Computers & Peripherals,Mobile & Gadgets
7/3/2020 5:39:29,Ms.,23,Indonesia,Have used in a project,No Background,learn python,Women's Apparel,Beauty & Personal Care,Mobile & Gadgets
7/3/2020 6:14:04,Mr.,18,Singapore,No Background,No Background,Understanding more of python,Computers & Peripherals,Mobile & Gadgets,Video Games
7/3/2020 6:35:11,Mr.,35,Taiwai,Have studied,Have studied,Learn skills to apply job,Computers & Peripherals,Mobile & Gadgets,Hobbies & Books
7/3/2020 6:59:13,Mr.,23,Singapore,Have studied,Have studied,Hone python skills,Hobbies & Books,Mobile & Gadgets,Video Games
7/3/2020 7:01:35,Ms.,38,Malaysia,No Background,No Background,To understand the fundamental of python,Mobile & Gadgets,Computers & Peripherals,Hobbies & Books
7/3/2020 7:52:17,Mr.,30,Indonesia,Have studied,Have studied,I want to understand data science using python,Computers & Peripherals,Mobile & Gadgets,Men's Wear
7/3/2020 7:57:58,Mr.,47,Malaysia,Have studied,No Background,learn more understanding about the topic,Computers & Peripherals,Food & Beverages,Mobile & Gadgets
7/3/2020 7:58:38,Ms.,15,Thailand,Have studied,No Background,Can have your own bot and can do another thing using these skills,Mobile & Gadgets,Food & Beverages,Jewellery & Accessories
7/3/2020 8:04:06,Mr.,20,Singapore,No Background,No Background,Introduction and learning of python and data science basics to enhance future learning,Mobile & Gadgets,Computers & Peripherals,Jewellery & Accessories
7/3/2020 8:10:38,Mr.,22,Indonesia,Have used in a project,Have used in a project,Create Chatbot,Mobile & Gadgets,Video Games,Computers & Peripherals
7/3/2020 8:13:17,Ms.,39,Indonesia,Have studied,Have studied,studying from fundamental,Hobbies & Books,Women's Apparel,Men's Wear
7/3/2020 8:15:32,Mr.,22,Singapore,"Have studied, Have used in a project",No Background,To be able to apply data science into projects by learning the fundamentals of machine learning and working with data to bring about a useful and valuable analysis,Men's Wear,Computers & Peripherals,Video Games
7/3/2020 8:20:24,Mr.,29,Thailand,Have studied,No Background,More understand,Hobbies & Books,Beauty & Personal Care,Computers & Peripherals
7/3/2020 8:21:22,Ms.,20,Singapore,Have studied,"No Background, Have studied",Able to understand the basics,Food & Beverages,Hobbies & Books,Women's Apparel
7/3/2020 8:28:57,Ms.,23,Singapore,Have used in a project,No Background,knowing how to use python for data science,Jewellery & Accessories,Women's Apparel,Beauty & Personal Care
7/3/2020 8:34:32,Ms.,36,Malaysia,No Background,No Background,Exposure,Food & Beverages,Beauty & Personal Care,Women's Apparel
7/3/2020 8:35:44,Mr.,23,Indonesia,Have used in a project,Have used in a project,get better understanding python in data science project,Video Games,Hobbies & Books,Mobile & Gadgets
7/3/2020 8:37:08,Ms.,20,Singapore,Have studied,No Background,Learning Basics,Food & Beverages,Women's Apparel,Beauty & Personal Care
7/3/2020 8:39:08,Ms.,27,Malaysia,Have studied,No Background,To learn the basics of data science and how to use python in performing data science problems,Hobbies & Books,Women's Apparel,Jewellery & Accessories
7/3/2020 8:40:02,Ms.,25,Taiwai,Have used in a project,Have studied,It’s useful,Hobbies & Books,Beauty & Personal Care,Women's Apparel
7/3/2020 8:58:57,Ms.,23,Taiwan,Have studied,Have studied,"I wish I can be an advanced python programmer, and I can develop something interesting.",Video Games,Computers & Peripherals,Food & Beverages
7/3/2020 9:04:02,Ms.,20,Singapore,No Background,No Background,learn as much as i can,Hobbies & Books,Mobile & Gadgets,Food & Beverages
7/3/2020 9:10:00,Ms.,41,Malaysia,No Background,No Background,Learning python,Hobbies & Books,Women's Apparel,Beauty & Personal Care
7/3/2020 9:26:45,Ms.,19,Singapore,Have studied,No Background,learn the basic of both python and machine learning. Maybe get an insider of the company to have better understanding of the background of the industry,Mobile & Gadgets,Video Games,Jewellery & Accessories
7/3/2020 9:30:37,Mr.,19,Indonesia,Have studied,No Background,I can learn more about python,Food & Beverages,Mobile & Gadgets,Computers & Peripherals
7/3/2020 9:32:48,Mr.,40,Indonesia,Have used in a project,Have used in a project,I like it,Food & Beverages,Hobbies & Books,Computers & Peripherals
7/3/2020 9:34:36,Mr.,21,Philippines,Have used in a project,Have studied,learn,Computers & Peripherals,Hobbies & Books,Mobile & Gadgets
7/3/2020 9:48:27,Ms.,20,Indonesia,Have studied,Have studied,I get knowledge about data scientist with python,Hobbies & Books,Computers & Peripherals,Food & Beverages
7/3/2020 9:49:36,Mr.,20,Indonesia,No Background,No Background,I'm hoping that I could understand the python fundamentals.,Video Games,Hobbies & Books,Watches
7/3/2020 9:50:57,Mr.,19,Malaysia,"Have studied, Have used in a project",No Background,Understand basic functions on machine learning and how to use them,Mobile & Gadgets,Video Games,Video Games
7/3/2020 9:55:59,Ms.,20,Indonesia,Have used in a project,Have studied,"I can get more knowledge about data science, get more hands-on in the course",Beauty & Personal Care,Women's Apparel,Computers & Peripherals
7/3/2020 9:57:46,Ms.,21,Indonesia,Have studied,Have used in a project,"I get information , knowledge and insight",Computers & Peripherals,Computers & Peripherals,Computers & Peripherals
7/3/2020 10:01:01,Ms.,20,Malaysia,Have studied,No Background,Learn useful things in a suitable pace,Beauty & Personal Care,Women's Apparel,Jewellery & Accessories
7/3/2020 10:18:06,Mr.,22,Singapore,Have studied,Have studied,learn sth new about python,Food & Beverages,Computers & Peripherals,Hobbies & Books
7/3/2020 10:29:07,Mr.,20,Singapore,Have studied,No Background,Learn something new,Hobbies & Books,Video Games,Food & Beverages
7/3/2020 10:32:53,Mr.,22,Malaysia,Have studied,Have studied,To learn a more about python and understand it better.,Computers & Peripherals,Video Games,Mobile & Gadgets
7/3/2020 10:52:26,Mr.,32,Singapore,No Background,Have studied,refresh my basic python skills,Food & Beverages,Computers & Peripherals,Mobile & Gadgets
7/3/2020 10:58:51,Mr.,24,Indonesia,Have used in a project,No Background,Get knowledge of machine learning,Video Games,Computers & Peripherals,Men's Wear
7/3/2020 11:07:27,Ms.,23,Taiwai,No Background,No Background,Shopee code league,Women's Apparel,Jewellery & Accessories,Hobbies & Books
7/3/2020 11:15:07,Ms.,20,Singapore,Have studied,No Background,Learn something new,Computers & Peripherals,Mobile & Gadgets,Beauty & Personal Care
7/3/2020 11:23:01,Ms.,20,Malaysia,No Background,Have studied,Learning Python for Data Science,Hobbies & Books,Food & Beverages,Mobile & Gadgets
7/3/2020 11:30:11,Mr.,20,Indonesia,Have studied,Have studied,To know more about Python and how to handle it,Watches,Hobbies & Books,Beauty & Personal Care
7/3/2020 11:33:59,Ms.,22,Singapore,Have used in a project,No Background,To gain more skills and knowledge with regards to data science,Women's Apparel,Jewellery & Accessories,Food & Beverages
7/3/2020 11:38:36,Mr.,24,Indonesia,Have used in a project,Have studied,Discover the important tools in python for data science,Computers & Peripherals,Video Games,Watches
7/3/2020 11:38:43,Mr.,37,Thailand,Have studied,Have studied,case study,Hobbies & Books,Computers & Peripherals,Food & Beverages
7/3/2020 12:16:35,Ms.,19,Singapore,No Background,No Background,Learn python,Hobbies & Books,Computers & Peripherals,Watches
7/3/2020 12:19:02,Ms.,19,Singapore,No Background,No Background,Learn python,Hobbies & Books,Computers & Peripherals,Watches
7/3/2020 12:19:20,Mr.,26,Thailand,Have used in a project,Have studied,to review my python programming skill,Computers & Peripherals,Mobile & Gadgets,Hobbies & Books
7/3/2020 12:28:21,Ms.,23,Taiwai,Have studied,"Have studied, Have used in a project","
Detailed teaching",Beauty & Personal Care,Women's Apparel,Food & Beverages
7/3/2020 12:29:06,Ms.,19,China,Have studied,No Background,"Keep practicing writing scripts with loops, functions, etc.",Food & Beverages,Video Games,Beauty & Personal Care
7/3/2020 12:37:28,Mr.,26,Malaysia,Have studied,No Background,Learning how python is used in Database aspect,Computers & Peripherals,Mobile & Gadgets,Video Games
7/3/2020 12:37:56,Ms.,19,Philippines,No Background,No Background,To learn more and have a wonderful experience while learning.,Food & Beverages,Computers & Peripherals,Beauty & Personal Care
7/3/2020 12:53:05,Ms.,20,Malaysia,Have studied,No Background,learn how to use python to deal with data,Food & Beverages,Jewellery & Accessories,Hobbies & Books
7/3/2020 12:57:09,Mr.,20,Singapore,Have studied,No Background,Gain practical skills,Mobile & Gadgets,Computers & Peripherals,Hobbies & Books
7/3/2020 13:03:06,Ms.,18,Indonesia,Have studied,No Background,I want to know phyton and can operate it,Food & Beverages,Beauty & Personal Care,Computers & Peripherals
7/3/2020 13:09:05,Mr.,22,Indonesia,Have studied,No Background,get more information and knowledge about data science with python,Computers & Peripherals,Video Games,Mobile & Gadgets
7/3/2020 13:22:31,Mr.,23,Taiwai,No Background,No Background,基礎運用,Mobile & Gadgets,Computers & Peripherals,Video Games
7/3/2020 13:43:17,Mr.,28,Taiwai,Have studied,Have studied,Learn about more code knowledge,Food & Beverages,Computers & Peripherals,Watches
7/3/2020 13:46:58,Ms.,13,Indonesia,Have studied,Have studied,.,Food & Beverages,Hobbies & Books,Beauty & Personal Care
7/3/2020 13:51:13,Mr.,30,Indonesia,No Background,No Background,Start learning about Phyton and Machine Learning,Mobile & Gadgets,Hobbies & Books,Food & Beverages
7/3/2020 14:20:40,Ms.,20,Malaysia,Have studied,No Background,learning python to do research and analytics,Women's Apparel,Food & Beverages,Jewellery & Accessories
7/3/2020 14:35:13,Mr.,23,Malaysia,Have studied,Have studied,Some basics on how to use machine learning.,Mobile & Gadgets,Computers & Peripherals,Food & Beverages
7/3/2020 14:42:28,Ms.,26,Malaysia,Have studied,No Background,To learn the basics of python for data science,Hobbies & Books,Mobile & Gadgets,Women's Apparel
7/3/2020 14:43:39,Ms.,23,Malaysia,No Background,Have studied,To gain knowledge on top of my interest in learning python,Women's Apparel,Food & Beverages,Hobbies & Books
7/3/2020 14:44:15,Ms.,22,Malaysia,Have used in a project,Have used in a project,To learn how to use Python is data science use cases,Food & Beverages,Beauty & Personal Care,Women's Apparel
7/3/2020 15:01:21,Ms.,23,Indonesia,Have used in a project,Have studied,more understand using machine learning in real case,Mobile & Gadgets,Food & Beverages,Beauty & Personal Care
7/3/2020 15:12:37,Ms.,20,Malaysia,No Background,No Background,To learn something useful,Mobile & Gadgets,Women's Apparel,Hobbies & Books
7/3/2020 15:16:47,Mr.,29,Indonesia,Have used in a project,Have used in a project,Get used to it,Hobbies & Books,Mobile & Gadgets,Video Games
7/3/2020 15:40:18,Ms.,19,Indonesia,Have used in a project,No Background,To be able understand more about machine learning,Mobile & Gadgets,Beauty & Personal Care,Food & Beverages
7/3/2020 15:47:06,Ms.,27,Taiwai,Have studied,No Background,How to apply skill in real world,Beauty & Personal Care,Women's Apparel,Food & Beverages
7/3/2020 15:50:34,Mr.,32,Malaysia,Have used in a project,Have studied,find back my interest in machine learning,Computers & Peripherals,Mobile & Gadgets,Hobbies & Books
7/3/2020 16:03:12,Mr.,32,Taiwai,Have used in a project,Have used in a project,Learning Data Analysis,Food & Beverages,Men's Wear,Video Games
7/3/2020 16:13:10,Mr.,20,Singapore,Have studied,No Background,Broaden my limited scope of understanding of the usage for python,Mobile & Gadgets,Food & Beverages,Men's Wear
